The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	"You are the latest of the JG models, George. Your brain is the most complicated we have yet designed, in some ways more subtly complicated than that of the old giant Machines. It is open-ended and, starting on a human basis, may-no, will-grow in any direction. Remaining always within the insurmountable boundaries of the Three Laws, you may yet become thoroughly non-human in your thinking." 
	"Do I know enough about human beings to approach this problem rationally? About their history? Their psychology?"
	"Of course not. But you will learn as rapidly as you can."
	"Will I have help, Mr. Harriman?" 
	"No. This is entirely between ourselves. No one else knows of this and you must not mention this project to any human being, either at U. S. Robots or elsewhere." 
	George Ten said, "Are we doing wrong, Mr. Harriman, that you seek to keep the matter secret?" 
	"No. But a robot solution will not be accepted, precisely because it is robot in origin. Any suggested solution you have you will turn over to me; and if it seems valuable to me, I will present it. No one will ever know it came from you." 
	"In the light of what you have said earlier," said George Ten calmly, "this is the correct procedure....When do I start?" 
	"Right now. I will see to it that you have all the necessary films for scanning." 

1a.

	Harriman sat alone. In the artificially lit interior of his office, there was no indication that it had grown dark outside. He had no real sense that three hours had passed since he had taken George Ten back to his cubicle and left him there with the first film references. 
	He was now merely alone with the ghost of Susan Calvin, the brilliant roboticist who had, virtually single-handed, built up the positronic robot from a massive toy to man's most delicate and versatile instrument; so delicate and versatile that man dared not use it, out of envy and fear. 
	It was over a century now since she had died. The problem of the Frankenstein complex had existed in her time, and she had never solved it. She had never tried to solve it, for there had been no need. Robotics had expanded in her day with the needs of space exploration. 
	It was the very success of the robots that had lessened man's need for them and had left Harriman, in these latter times-
	But would Susan Calvin have turned to robots for help. Surely, she would have-
	And he sat there long into the night. 

2.

	Maxwell Robertson was the majority stockholder of U. S. Robots and in that sense its controller. He was by no means an impressive person in appearance. He was well into middle age, rather pudgy, and had a habit of chewing on the right corner of his lower lip when disturbed. 
	Yet in his two decades of association with government figures he had developed a way of handling them. He tended to use softness, giving in, smiling, and always managing to gain time. 
	It was growing harder. Gunnar Eisenmuth was a large reason for its having grown harder. In the series of Global Conservers, whose power had been second only to that of the Global Executive during the past century, Eisenmuth hewed most closely to the harder edge of the gray area of compromise. He was the first Conserver who had not been American by birth and though it could not be demonstrated in any way that the archaic name of U. S. Robots evoked his hostility, everyone at U. S. Robots believed that. 
	There had been a suggestion, by no means the first that year-or that generation-that the corporate name be changed to World Robots, but Robertson would never allow that. The company had been originally built with American capital, American brains, and American labor, and though the company had long been worldwide in scope and nature, the name would bear witness to its origin as long as he was in control. 
	Eisenmuth was a tall man whose long sad face was coarsely textured and coarsely featured. He spoke Global with a pronounced American accent, although he had never been in the United States prior to his taking office. 
	"It seems perfectly clear to me, Mr. Robertson. There is no difficulty. The products of your company are always rented, never sold. If the rented property on the Moon is now no longer needed, it is up to you to receive the products back and transfer them." 
	"Yes, Conserver, but where? It would be against the law to bring them to Earth without a government permit and that has been denied." 
