The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	"I was on the ship on a mission utterly irrelevant to the problem at hand. The captain turned to me because he had to turn to someone. I seemed human enough to talk to, and robot enough to be a safe recipient of confidences. He told me the whole story and asked what I would do. I realized the next Jump could take us as easily to Earth as to our target. I told the captain that, although I was at as much a loss to resolve the mirror-image as he was, there was on Earth one who might help." 
	"Jehoshaphat!" muttered Baley under his breath. 
	"Consider, friend Elijah, that if you succeed in solving this puzzle, it would do your career good and Earth itself might benefit. The matter could not be publicized, of course, but the captain is a man of some influence on his home world and he would be grateful." 
	"You just put a greater strain on me." 
	"I have every confidence," said R. Daneel, stolidly, "that you already have some idea as to what procedure ought to be followed." 
	"Do you? I suppose that the obvious procedure is to interview the two mathematicians, one of whom would seem to be a thief." 
	"I'm afraid, friend Elijah, that neither one will come into the city. Nor would either one be willing to have you come to them." 
	"And there is no way of forcing a Spacer to allow contact with an Earthman, no matter what the emergency. Yes, I understand that, Daneel--but I was thinking of an interview by closed-circuit television." 
	"Nor that. They will not submit to interrogation by an Earthman." 
	"Then what do they want of me? Could I speak to the robots?"
	"They would not allow the robots to come here, either."
	"Jehoshaphat, Daneel. You've come." 
	"That was my own decision. I have permission, while on board ship, to make decisions of that sort without veto by any human being but the captain himself--and he was eager to establish the contact. I, having known you, decided that television contact was insufficient. I wished to shake your hand." 
	Lije Baley softened. "I appreciate that, Daneel, but I still honestly wish you could have refrained from thinking of me at all in this case. Can I talk to the robots by television at least?" 
	"That. I think, can be arranged." 
	"Something, at least. That means I would be doing the work of a robopsychologist--in a crude sort of way." 
	"But you are a detective, friend Elijah, not a robopsychologist."
	"Well, let it pass. Now before I see them, let's think a bit. Tell me: is it possible that both robots are telling the truth? Perhaps the conversation between the two mathematicians was equivocal. Perhaps it was of such a nature that each robot could honestly believe its own master was proprietor of the idea. Or perhaps one robot heard only one portion of the discussion and the other another portion, so that each could suppose its own master was proprietor of the idea." 
	"That is quite impossible, friend Elijah. Both robots repeat the conversation in identical fashion. And the two repetitions are fundamentally inconsistent." 
	"Then it is absolutely certain that one of the robots is lying?"
	"Yes." 
	"Will I be able to see the transcript of all evidence given so far in the presence of the captain, if I should want to?" 
	"I thought you would ask that and I have copies with me." 
	"Another blessing. Have the robots been cross-examined at all, and is that cross-examination included in the transcript?" 
	"The robots have merely repeated their tales. Cross-examination would be conducted only by robopsychologists." 
	"Or by myself?" 
	"You are a detective, friend Elijah, not a--" 
	"All right, R. Daneel. I'll try to get the Spacer psychology straight. A detective can do it because he isn't a robopsychologist. Let's think further. Ordinarily a robot will not lie, but he will do so if necessary to maintain the Three Laws. He might lie to protect, in legitimate fashion, his own existence in accordance with the Third Law. He is more apt to lie if that is necessary to follow a legitimate order given him by a human being in accordance with the Second Law. He is most apt to lie if that is necessary to save a human life, or to prevent harm from coming to a human in accordance with the First Law." 
