

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_
‘cycle’, as Lobsang called it, the length of time this apparently
benevolent kraken took to do its rounds, when the people could disembark
on some shore they might turn into a home.

But of course, as Nelson could see from the infants who sat before him
staring with open curiosity, this little community was a living one.
People were born here – and, presumably, some lived out their lives and
died, all without ever setting foot, perhaps, off the back of this
patient creature. They saw nothing strange about their itinerant home,
or their way of life; it was only in discussions with Lobsang that he
began to understand himself.

‘These people are nurtured,’ Lobsang said. ‘Cherished. Every creature in
the vicinity of Second Person Singular is docile in the extreme. It is
as if this creature of close cooperation is surrounded by a looser cloud
of mutual trust. Oh, one must eat, the occasional small fish might be
snapped up, but Second Person Singular will not harm, or allow to be
harmed unnecessarily, any higher creature. And in particular, no human.’

‘If something this size ever got into major transport routes, especially
on the Datum, there’d be trouble.’

‘Oh, true. These beasts – I’ve called them _Traversers_ – generally know
enough to keep away from the Datum. As far as I can tell this particular
specimen has got lost; it has strayed too close to the Datum, perhaps
even passing into the Datum itself. At the moment it is trying to get to
a place which I translate as “sanctuary” which, curiously enough, is
close to Puget Sound. When we leave I intend to leave behind an
iteration of myself, to navigate it to a place of safety. Most of its
brethren, like First Person Singular, appear to dwell much further out
from the Datum. Perhaps there is some – centre – in the remote Long
Earth.’

‘In the digests that were circulated about the beast that the _Mark
Twain_ travellers – well, _you_, I suppose – called First Person
Singular, you suggested that the creature travels the Long Earth making
a sort of audit. A stocktaking!’

‘It’s as good a first guess as any. There seem to be various different
subspecies, none as large or as threatening as the original First Person
Singular, however. Not all of them have this kind of shell-like carapace
for example. All of them are themselves colony organisms, like
Portuguese men o’ war writ large – but they _grow_, they add to
themselves by collecting specimens from the land and sea, some taking
passengers as you see here, some incorporating them into the greater
organism, like First Person Singular. And they are sapient, to some
degree. Of course sapience implies purpose.’

‘What purpose?’

Lobsang shrugged, a little artificially. ‘Perhaps they are indeed
collectors. Latter-day Darwins, or their agents, scooping up interesting
creatures for – well, for science? To populate some tremendous zoo?
Simply for their aesthetic appeal? You’ll observe that most of the
animals gathered here are of a similar body weight, within an order of
magnitude or two – no blue whales, of course, and very few mice or rats.
As if selectively sampled. But that may be too narrow a perspective. It
seemed to me that the only goal of First Person Singular was to learn,
to grow – goals shared with all minded creatures. But perhaps _she_ was
a special case . . .’

Whatever the purpose of all this, the human population considered it not
a bad deal, as far as Nelson could tell. According to Lobsang, their
living home looked after them even when it found it necessary to
submerge: it took its animal and human passengers into air-filled
chambers inside its carapace.

‘Not that it submerges too often,’ Lobsang said. ‘Bad for the vegetation
on its back, not to mention the layer of topsoil it accumulates . . .
It’s like an unending cruise, don’t you think?

‘Hmm. The _Titanic_ without the iceberg.’

‘Lots of good company, plenty of seafood and occasionally other maritime
fare including oysters and the occasional seal – but never dolphins,
Nelson – oh, and plenty of sex.’

Nelson had guessed that, given the embarrassing attention he himself was
getting from a number of young women. ‘And the people?’

‘Nelson, there are billions in the suffering worlds of mankind who would
think themselves blessed if they found themselves on this living shore.’

Nelson grunted.

Lobsang inspected him. ‘Ah, you don’t approve, do you? My dear Nelson, I
see it in your eyes and in every expression. You, my friend, are a
Puritan, privately aghast at the situation; you are thinking that
mankind shouldn’t live like this – there is a lack of striving which you
find distasteful, yes? This is at the root of your unease about the Long
Earth itself, I suspect. It’s too easy. Mankind, you believe, should be
always looking towards the stars, ever striving, learning, growing,
_bettering_ itself, challenging the infinite.’

Nelson stared at Lobsang’s face, which showed deadpan with just a hint,
a tiny scintilla, of humour. What was the human and what was the
computer? ‘You are disturbingly perceptive.’

‘I’ll take that as a compliment.’


60

THEY STAYED ABOARD Second Person Singular for some days.

It was a pleasurable enough interval, but Nelson did find it hard to
relax into a lotus-eating lifestyle – maybe Lobsang was right that he
had the soul of a Puritan – and the innocence of the beast’s human
passengers brought out something of the teacher, or the shepherd, in
him.

The islanders were short on raw materials; they had a few handfuls of
flint shards, bits of obsidian, metals, evidently garnered from the
pockets of shipwrecked ancestors. They treated these as toys, tokens,
ornaments. So, with scraps from the twain, Nelson taught them a certain
amount of Metalwork 101. How to draw wire, among other things, allowing
them to augment their meagre stock of treasured fish-hooks. He even left
them instructions in the basics of crystal-set radios. Maybe some day
they could use that technology to reconnect with the rest of mankind,
whatever fraction of it passed through this world.

The islanders smiled and nodded, applauded when he assembled some
intricate component, and used his bits of wire to adorn their hair.

Nelson spent some time too strolling in what he called the jungle, the
scrap of forest on the carapace. It flourished pretty well, despite
periodic dunkings in the sea, but was an eclectic mix of species that
reminded him more of a botanic garden collection than anything natural:
from ferns to eucalyptus, and many species Nelson failed to recognize.
As for the animals, Lobsang was right about there being a rough
selection operating for size, in terms of body mass. The elephant types
seemed to be a kind of mammoth, with curling tusks and ragged
orange-brown fur. But they were dwarfed, no taller than a pony in St.
John on the Water, and very shy.

Another question that occurred to Nelson was how _old_ this beast was.
How long had it been sailing these stepwise seas? If he dug around in
the forest, or in the dark spaces within its carapace, would he find the
